
-------------------------------------------------------------------------------
   ROBOCOPY     ::     Robust File Copy for Windows                              
	    New File  		     126	67a0b352230155220c2f6f4e01a489c99f9bc4100%  
	    New File  		     935	6d759962ac61a927d2a08bfa831d1692cc63c4100%  
	    New File  		   95225	752eebfd095154bf4ced6d0b835b3f361ceb51100%  
	    New File  		     974	84dd6ae436940e9bd866ba04437d32f7841a02100%  
	    New File  		    1023	8567d1ad873b768245a7cea3b5a154efb4cec8100%  
	    New File  		     178	89dd6702f7a09ba6e091a302a146bc16884989100%  
	    New File  		     283	9a60c60a8c68f62adbe02596f6c8720f3f4cb6100%  
	    New File  		    1255	9f402ffa9c269659446a695b650d81aeae7813100%  
	    New File  		    5789	a51bff75bf6cf417df6701adc3e69d6fc65d2d100%  
	    New File  		     804	b3a908cdba4822b4bb2aa42d3e69a0a8dd8dda100%  
	    New File  		     734	b7d80dfa28840e958be1755a23fdc3844dce07100%  
	    New File  		    6822	b8197b8924978c4f849256259660e8ba3955f6100%  
	    New File  		     348	cae549bc6ca5556744e3729eef6064e1fe06b7100%  
	    New File  		     168	ccfffcb473d24d682104771f2c9e502285c8d4100%  
	    New File  		     228	cd045ac86d6060e9e8b8dc0460caa49d2479b5100%  
	    New File  		    3454	cf532df568aeae27c86b4becf51dc9f51aba60100%  
	    New File  		   73475	d07c09124102a2b24a6ed1d47045ff5e462ea5100%  
	    New File  		     153	d21c084945ea52dcf52f823c303acbc302defe100%  
	    New File  		     503	d4919c2f9576717e4e722aeef0f7324e3fb7e4100%  
	    New File  		    2522	db15124af94666f88b2ae298d7ef5f18b3bb94100%  
	    New File  		      92	e3c8145cb8e5f3cdee75d4e10c45a7a24462d7100%  
	    New File  		     153	e8d4e3b004431fc2de52847ed9a5ebed3748a1100%  
	    New File  		     158	e98fe6a65a3b5b021bac7bcb61e9314189d28e100%  
	    New File  		    6503	f687e11b93f6957b63884b02d18c599e07b73f100%  
	    New File  		     964	f917ce474d3b9e6e6219f76f4c2b1f7a94e090100%  
	    New File  		    1280	fab57d57e68138dc7a1f95e31ce07ee4aaca93100%  
	    New File  		    1668	fd9c484a1eb8edd2cd6bab3656e067be75fa81100%  
	  New Dir         40	C:\Projekt_AI\.git\objects\01\
	    New File  		    1200	0c6bd04cae79078540da560ce38400bfe0ade6100%  
	    New File  		    2676	0d8c7de471a373cf6f1d26422c4ed84ce23ced100%  
	    New File  		      98	1a9114018cf95fa25bc86842483689d2a725e4100%  
	    New File  		     365	1fd2a42838ea7abfd7259e6091168b10288e6e100%  
	    New File  		    1225	264352c87ca7e34771bd1ee18bed5201ef139f100%  
	    New File  		    5199	2f111408d883ae090cb3cbf590e927c552e877100%  
	    New File  		    1944	44bf650ed14280d7c800e9b64d3949d6a3ca47100%  
	    New File  		    2142	532be75d6d956b2cc88a738d8a19eaad248bf0100%  
	    New File  		    2720	54798e2244dd288ad4aec3c3ff410842dd5218100%  
	    New File  		     503	65725c06ae6cf18f1c23e3a0658638ba194880100%  
	    New File  		     356	6aeb7f0fb0f2fd9f4e1901a443a6bba4177320100%  
	    New File  		      99	6e06b1bbc8d2e73d07265ef12e2be0c77982f4100%  
	    New File  		    2955	749a13abec637dddd12f3123c65ff36bc7b3c9100%  
	    New File  		     138	7dee1f8032a3f85784de4e2bcf38607c517785100%  
	    New File  		   84161	805add6970821b9d58ec634dfe347da5f3957a100%  
	    New File  		     905	80f35027abe569d977faed1f373bebcfede1c9100%  
	    New File  		    4678	8399362609aa0c65cf291ddb118f093b6b255b100%  
	    New File  		     856	8b74c63edc3bcb07d41d4b20f15b418dea67d1100%  
	    New File  		    5927	9d12fd6455fb93c4cad08983b95c380caaccf6100%  
	    New File  		    6376	a02cf6486a976c2e10e405ab1f2b9c1b890687100%  
	    New File  		     817	a3c9cfef1d8a12bf265e84603414652ba317ab100%  
	    New File  		   87745	a5adfdb7825cb563ece95b9a244ad2d63e90ee100%  
	    New File  		     420	a9111787e0df733bf324a995de0356bd7c9bb1100%  
	    New File  		  271582	ad7db4dc141f71eaa651225b99e3a2c4b35f62100%  
	    New File  		    2211	aec593cc2f6fe797dc7c5cb810727e5e1f7bf7100%  
	    New File  		   10128	b3785549f85bbf79c45aef0ef556074a171a31100%  
	    New File  		     517	becdd56b710350be66416314d8d67059fd7235100%  
	    New File  		     502	c189c46d8182f4fbd609baf855d0b646de58cc100%  
	    New File  		     243	c58ee8077d6cb0fbbcfcc6d1df223ce696b587100%  
	    New File  		   23682	c78afc5d0c03f364fd3d6ef0a3652637efbad1100%  
	    New File  		     151	c8ab6d9259e52ff9be8e6477d32d7caa3f95f0100%  
	    New File  		   50631	c8ec3edf0dcc78cb602df87c825de4a7d7060d100%  
	    New File  		    1753	d139bd094a65a59efef87e3bdab2af4e6c885a100%  
	    New File  		  300281	d41012921b73360a82a541fd61ac1a3dc21b31100%  
	    New File  		    1234	d5ca25ffc2923ad005713330b0e07390e254c4100%  
	    New File  		    4534	e0ce4c6e2fd8f1a944685507b92c0b5d70d99b100%  
	    New File  		      51	ed7cd3b8e18dc48dba872864482880e791ee61100%  
	    New File  		     513	f597370b7dc863276201fed3d4d2da2aebca54100%  
	    New File  		    3075	f72126027cfbc55fafb264216465cd6066b748100%  
	    New File  		     158	fdb7791d6aef77fbd69cf8758dbeb2cb69e74c100%  
	  New Dir         26	C:\Projekt_AI\.git\objects\02\
	    New File  		    2076	0d09e112ce620ec2adcaaf6acf69fd412078dd100%  
	    New File  		     174	15a8a07a9a003bb906300093231b920abdce19100%  
	    New File  		    5527	19571ccd42e63ad9e47e775c909ee62c73f51a100%  
	    New File  		    1128	196c6be1592b130a9a3bd064fe2d15cfd57a20100%  
	    New File  		     244	1e61f9b118356f5496f2602481e1067e29b84d100%  
	    New File  		     275	2501591d4ae3304b9522c7d63c9a3312fe8644100%  
	    New File  		    3754	262a6f917ccde5b20586fadf22b1a2e5508625100%  
	    New File  		   13344	2aa5c0ed2a56b5ba2457b6823aeaf2fe962711100%  
	    New File  		    4127	341ac9e84c72d26c4da9c1b61bb832babe1c8f100%  
	    New File  		     276	3ad85ec644a8a618801f5afcbac35238200814100%  
	    New File  		     147	4e70bdc5bfe8b1fbd8c7129acc8c1783930945100%  
	    New File  		    1174	5d132dd48ba978c6fedf86d70173127be49d49100%  
	    New File  		     263	7b6ea00b0ad831323f5ed6bca6e7a7cba6bf80100%  
	    New File  		     786	80d55555db3af131a62178d87f162a9558c29b100%  
	    New File  		     121	951c1aee3336d8bd7e8829496f3f20cc871ce2100%  
	    New File  		     111	9a31dcb66dbe120dc770e376e6dccd7faa403f100%  
	    New File  		    2295	9ee2cedc5d38d6b6f0b08de6bd6951455f0e2e100%  
	    New File  		     667	a3d5bdf65cbb6f5480024b287470f1ac0249a5100%  
	    New File  		    3000	b493b84d5b08ed7674c660c0572e57ae1172e1100%  
	    New File  		  201586	b9e62cbebbc6da209a24c42c919bfa99311656100%  
	    New File  		    2016	c34b8466286dbe7486e8167201175e6ebe38ff100%  
	    New File  		     122	c96716824b6869e46cc60cf823df4e75662efb100%  
	    New File  		   12445	d95f29141d92f5e0f6a57a653d8e4f5896d356100%  
	    New File  		    2945	dcd92dca481b4c46b0d0b672350442df8bce97100%  
	    New File  		     848	e4143be630bb5aafd4612848d81a5a93ebfe49100%  
	    New File  		     869	fd24bf39261be6cf4ed0b1cce54a4e31dcaca0100%  
	  New Dir         26	C:\Projekt_AI\.git\objects\03\
	    New File  		   13182	09d768ae80b0d5d385cd99f9f23743c0c0bc20100%  
	    New File  		    9617	142356c21af122d1189339a9643b1f4b13fb31100%  
	    New File  		    1043	14ca6038b03a9d36d5b5f877cab0cdbc2425e1100%  
	    New File  		      61	14d2a686264a0c5f1fb4c0c6b2064b7e093107100%  
	    New File  		    1158	268374c4fb3bf44ee77edfa6f8251500a4848c100%  
	    New File  		     147	26a6ce9f0fc27225bebc6c28f8591ce9d00230100%  
	    New File  		     281	2f6610f9f625572690bba8ec2453087542f373100%  
	    New File  		     826	3613c091ada98ff91537fbcdb880c9045b633b100%  
	    New File  		    1857	368a7af3c48e12019a3d478ef61eab9716834b100%  
	    New File  		     122	393d657ca73a6041ccb07e5e008923efc859ef100%  
	    New File  		    5391	3fd1c75f4109e2bee482856abba23cdbe5f4c1100%  
	    New File  		    2975	493e06509b1ee9b064587e1e107bd570d9b03b100%  
	    New File  		     591	5138b655ede94c8dbb7c344fa356160a8c28c4100%  
	    New File  		     723	520fd56a5ba7ea153be4578b48bc6dd0800412100%  
	    New File  		   31229	52bd2a62109d0dd02fbeaa9c9657fb8a605c9b100%  
	    New File  		    4217	6b10a6c0fb6eee6ce4e4204a9f0bb3bcb2f1d5100%  
	    New File  		    5084	6f2e2f4e55dc814089426a0746bdc1271fc0dc100%  
	    New File  		     152	7bfeb55eaa2213b89d373aff833cf393f857ae100%  
	    New File  		   10857	97dec64d7315129af041e82b6f1782dc545931100%  
	    New File  		    9722	9b2eb0613851ec58ba97c6a329190cf1550fb2100%  
	    New File  		    2470	a0e90941d1acfa8213eb4fa7cba85b2245f5a6100%  
	    New File  		    5404	cd36fe8d2f7a310ac1cbebf0b996d29b445b99100%  
	    New File  		    5951	ced28a3134a3893cd6c7253320a6ebfba83b96100%  
	    New File  		    2216	cfb25e60b73c796a3e8c9c8dee8e7cfe07e6d4100%  
	    New File  		     156	df54e2f6e18fb12eedb984d1ea1309b9aae898100%  
	    New File  		    1231	e123b058497a9f20447af622f7c238e2648eed100%  
	  New Dir         40	C:\Projekt_AI\.git\objects\04\
	    New File  		     309	07dbba4e6594d068123fd85158c0e9002faef4100%  
	    New File  		     890	0b4edffcc8e835702235a770d298d36e1ab17e100%  
	    New File  		     262	14817900554a5104c9ea8114391b61f3afafb9100%  
	    New File  		   19021	26291e0748d88f983daac185056793c251d797100%  
	    New File  		    3812	31e038df769b7393a7fb5ff7f5365ac1e23b9c100%  
	    New File  		     374	3d95f3a579d041b6c478693e28a708be27fa37100%  
	    New File  		     465	3e345620e9ef0e3dbdb45171af26b96ca55977100%  
	    New File  		     247	4c1ca196b2145cf5ead94dd707071eba624578100%  
	    New File  		     353	54136ad23c71a2ea0eb0231846ded6b1544034100%  
	    New File  		     511	5d8fa28b448ef90dd4b5ad2642c1e4942ca324100%  
	    New File  		  101922	7a1ad2599af3ca5366fe0dd1ccc950953777b3100%  
	    New File  		     952	82232af1413b6cff93fe50cc6c3c3885d56fdf100%  
	    New File  		     536	87b97d98aade7304f45c178370a6bce15e384b100%  
	    New File  		   15666	8daf64215b8f836055dbe246def335adfecde5100%  
	    New File  		   13587	8f428cbed6cc27e8de36ccbf078857a5600407100%  
	    New File  		     113	905106596dd291c08db116b15c7ddcab94d10a100%  
	    New File  		     702	93298b0750efe6c10366126eb4bbb8571c1186100%  
	    New File  		    1735	95c8ab2af6e75955fd30d03f7c8811ca3ffd2f100%  
	    New File  		    1333	9889699d7396410556e3c0207921c8ec97acb4100%  
	    New File  		      78	a366a40e63d82527176962e1300661805699c2100%  
	    New File  		      45	a5bb0ea8484244e420ef13072773623c5b0366100%  
	    New File  		    7198	b39aeac075fa038e6c5034c279679596ad75a4100%  
	    New File  		    1735	b48b9ce83cd12e3b3ffc943d026e736c5b8954100%  
	    New File  		   12187	b490f0c9066b2f980a34f0998480f069750b8e100%  
	    New File  		     385	b62735ba2d6a5b80e3965b64ded2b84aa76c70100%  
	    New File  		     364	b64ef75f1a4f9b6d2eb67d630d535528b1fc4d100%  
	    New File  		     153	b83685c8a91f97240e7004690fba7bdfc0255f100%  
	    New File  		     359	b84b822e728f1f8990e291ffd110d42e4fc2e3100%  
	    New File  		    8643	ba39203df0e90a60dc95179e51c682710198b8100%  
	    New File  		      55	bb5db05f8cbf9e4f672e90d0c871271b1ca10f100%  
	    New File  		    1015	c2df456ff0f879a419331dc3e9f4d4f68f0ecd100%  
	    New File  		    1950	c46282310347ab81272cc134e0e58bb871375e100%  
	    New File  		     476	c5ecda1fdd01e170a31bbf75d7bc1a60048973100%  
	    New File  		    8003	c8d850804d2ad7d806cb140b520652d23b18cc100%  
	    New File  		     224	cc7a9bde71f7b899e3439e63913de91fbf87ec100%  
	    New File  		     138	ccafe27022cc2955447bcd46a4984d2a4990b4100%  
	    New File  		    6696	d8f522bebc9ea1eadd26cc56ce5637441d2797100%  
	    New File  		     147	dc62ed0ac14169f90f9c9846b10eca62bd1511100%  
	    New File  		     236	e803d5d3362c97e92efc22bdec4fe526946c6f100%  
	    New File  		    5461	f9f5967b16e3d3e8d580395c7afcd9a65ad570100%  
	  New Dir         30	C:\Projekt_AI\.git\objects\05\
	    New File  		     203	0661e46659cc2eaf8c31bcd1cdc110487375f3100%  
	    New File  		    1013	09e30b17bd68f8059f1f70f0518ba98f178f43100%  
	    New File  		    9566	13b3c353619e3c573d3ce36a4d1cbab718bb4e100%  
	    New File  		   18005	163eb1af59ae84978f7b1b11af35ebe9ae5499100%  
	    New File  		     779	20ae62f125c75afde2a555008e946754cf8bed100%  
	    New File  		    4034	26f8fa5eacf79646eed33b80684092aadbd1a3100%  
	    New File  		     108	2bddddbd7ba585a30c854327ad2b2f03225045100%  
	    New File  		    2251	3ce5350b7435b19ff88558f35322bdb28eeb7b100%  
	    New File  		     376	3ce891eaa916b652290c52da7dabbd762ba85d100%  
	    New File  		   48636	402321489decd0c6f705b4cae89e7339a7b59f100%  
	    New File  		     362	435951cbff816c7dc4bcf3bdcc27177a1def27100%  
	    New File  		    1485	4537227996cc3d844390f97dbeb322b37e7314100%  
	    New File  		    3810	4dcb2e2a3eb5043555378a61478c069eafd512100%  
	    New File  		     221	5478027a7a9cb5cb6c7512a35096ba887b7716100%  
	    New File  		   10738	57fed6375a3b1fbc0d1b8ab9103a5342e10be7100%  
	    New File  		   42543	5dd97daf52446c2dcf2c8890d58281e2102e09100%  
	    New File  		     363	62461b77501a0fe52c9b9da303f89431d9a572100%  
	    New File  		   17848	6700f0f52c65177c88621618e8bff6e5d749ba100%  
	    New File  		    2034	8634a6d2ff9b760609a9da22683bff8e3c8585100%  
	    New File  		     948	8919124eca925e738685b8ce0a2037085a7155100%  
	    New File  		     827	8d27237501f66f3390890041f2438394278d6b100%  
	    New File  		      48	8d9b00f8fe7100c7e6a3ea8ddbb82e3783ed5b100%  
	    New File  		     362	8f5ae2f2f4b5767fa20566c12e12d83a496d0b100%  
	    New File  		    1825	90767f2def4c9627504274471eae59ff6a4323100%  
	    New File  		     329	9ee1d279a6c9cd0016db8a128ef01d3388d92c100%  
	    New File  		     917	ab126c8cb0bd202acd0eaeee284f05e23e6df4100%  
	    New File  		      49	d36ecdd36051d598155f9521d18a97b3cada2a100%  
	    New File  		    1234	d4a64a4e789bbe09b14f19f5999184747d4cf7100%  
	    New File  		     155	e4e866f19af8ed8c7dc7036586569b913777be100%  
	    New File  		    2656	f058a7b0a005353d21782032a453757c8a4582100%  
	  New Dir         44	C:\Projekt_AI\.git\objects\06\
	    New File  		    1106	0228ce8f4a5b333b81caab1a89b61b976b09e2100%  
	    New File  		     267	03f51c83d926aae46a22570585d246bfc141b6100%  
	    New File  		     149	071de0c480f22048c2bf7e261d80c452144544100%  
	    New File  		    7998	0940904da21cb7d8b2cbace8c2d169a49080df100%  
	    New File  		    1467	1ec4d81ec118cb780637d759045973fbe5a69a100%  
	    New File  		     858	1edfbb59feba03a558bfde2afd9035160ffa5e100%  
	    New File  		     156	26001b8592a298b6b2e76f342365865c676d75100%  
	    New File  		      51	26032c83ba6d7b8faa2c6123f4c407c000f8d9100%  
	    New File  		      64	27043a8f7c8a971fba6ac571f2ffbc15519944100%  
	    New File  		    1441	2a71c81be15abe1eb3d60a73416c2825638a24100%  
	    New File  		   39502	3c179364f74f72764189127fdbf571a6fe17f3100%  
	    New File  		    3897	412e755e38a22a9a179728e5e7fa6bf0a1ea17100%  
	    New File  		   13434	42c0881cb83a87308a0fe4f734a274abd92cd0100%  
	    New File  		     104	4680b953c1688887717f19c42b4353c7b14ca8100%  
	    New File  		    9658	476dd1c778f333d90a063520951c7124bbf204100%  
	    New File  		     343	482943a45a58a02a43b9e2b6a3f215b21b045f100%  
	    New File  		    1993	50c9617eaafb15a0e9bedf9101bd20c0e41414100%  
	    New File  		     193	66fb0dd161cb732b29f84d49c49cc985a3559a100%  
	    New File  		    6393	68d3c0cadc8e252ae07e0f873f603fafa02c27100%  
	    New File  		   16222	6d685de3f17cbe7c015fc4b1e7156985287c26100%  
	    New File  		    1163	6fbed008cf662455eeca2c012ab8cb5bf1731a100%  
	    New File  		    1022	77924c991a9990c79d5c8cbc731f1b0e4af7ca100%  
	    New File  		    6382	7929053ad31c9063a2710669fa498dcdd8fc94100%  
	    New File  		     229	7f272133c9073f76466b2276ee0e5151b83943100%  
	    New File  		    4637	83ecd711df7c89ae6fd4c35bf01b5a766068e6100%  
	    New File  		     792	9a2b2cf9e9f28a2f9e6dc0817723a38b25f475100%  
	    New File  		     907	9a95ad686c1139e2ff2b9ce94dc5ef5bc98c67100%  
	    New File  		     594	a25825229945d1ebda52b972a563b94f1aeb53100%  
	    New File  		     728	b8d8f11faf5fa032a88e502408669ed40cb867100%  
	    New File  		     385	b93e8ac6a79b2764714e553f00edcabb5c4d70100%  
	    New File  		     278	baee883afbb94ca0c3a43de27596bfb4323343100%  
	    New File  		    1921	bc80d68e8adf6e2420f4ffe127737a41d7d929100%  
	    New File  		    1446	bf3fc8725159d1d05a19284c9fdaf0ade8f0a6100%  
	    New File  		     630	c59766d7105c676fcfbadb58c404d772f11e83100%  
	    New File  		      53	cc662980da6472bfc8f54a8d84593c5119c1d2100%  
	    New File  		    1772	ccf14de4628e70747d65303a3f21c7af66f07c100%  
	    New File  		   36603	d8b999513210f68ad05d071d47d1ff9bef1830100%  
	    New File  		     901	da1a6d7a3eeec0e82f7c5815a8fed4252e16b2100%  
	    New File  		      46	e777d57e0267a0635b6b284729fddcfe6221dd100%  
	    New File  		     330	f19533134f9d8018b1b1ae924370660ec36d73100%  
	    New File  		    1387	f4af93fe6213164350125cc8d19012e83df17d100%  
	    New File  		    1160	f4d37efa390ea9023670a884c1b78d1c88621f100%  
	    New File  		    2988	fc2e795e90b1b3ca960088e3a019fdfc0d562a100%  
	    New File  		    5300	ffcba625ac54850a41965c5524b5f67da59ff1100%  
	  New Dir         31	C:\Projekt_AI\.git\objects\07\
	    New File  		    1942	0a27a89ac83c832da982de6b225c617d8b5921100%  
	    New File  		     555	0ad901bd6aee7640caa7152a79bcc77444693c100%  
	    New File  		    1107	11959e6f6eaa6af5b8931058760b47189e6ba5100%  
	    New File  		   15531	17f2ffd6eff7e8e6cee2d44af6028048248398100%  
	    New File  		     287	21c76b44aeb571933832eaa1a03f7000b8a948100%  
	    New File  		     779	26b560d432884eabc8834a51c2fbd68d74ad92100%  
	    New File  		   11405	2cab9195004e4ae4d20fba91620d9db62877b8100%  
	    New File  		     370	370dbc105c2aa799b62329121fee5bf9372a19100%  
	    New File  		     278	49600abc4a3c344130068b21dfa3ee004883ad100%  
	    New File  		     325	52016553550e348b92bae6d5cb39c7122f13d8100%  
	    New File  		     304	656973448a8482e495b868e287cb1315ecd299100%  
	    New File  		    5306	65892b78896aa31a746fd62b170d3abc59c20b100%  
	    New File  		   11139	698c556ce5da19cfdf63108008645893ab745f100%  
	    New File  		    4114	873e13a16aaa98d0bee7774e6e5721a558e6a1100%  
	    New File  		     181	8a837cb445196fca7fec3da1b2671e87d5f408100%  
	    New File  		     414	8bb83127b5cd70610eddbbe6e3f67545699814100%  
	    New File  		     204	9bbdf038fec86d65e934567dfcceab7e5a529e100%  
	    New File  		    1112	9c5a569204729cdadcc71870c68c176d253359100%  
	    New File  		   59374	ae47ef135824ff3f02fbf85408cee807a9b606100%  
	    New File  		     448	b1c375e8652111c6cbddd16578216a0d533128100%  
	    New File  		     333	b393bb7db14cef1e906ebe63cfbbe8cddc79d5100%  
	    New File  		   10931	bc24cf43c9c3c00469740505948f18521f83a5100%  
	    New File  		   27457	d0297f889c56ee387aca5282e82410b494faa2100%  
	    New File  		    1393	d87b81b6a499a67d66adb0c73bdd3515cae9c5100%  
	    New File  		    1143	edd9ae4ef569c8a294209aa7f734c02326bf57100%  
	    New File  		   21779	ee8810161314df23f441695c40e67d6bcedfba100%  
	    New File  		     150	eedbe970d4e76b68736be15ca197fb7f6f4c84100%  
	    New File  		  113771	f2a965bd181f9a926a71ba8937ef1c3d12a272100%  
	    New File  		     631	f7281f4f07aa2eeeb7ff4a4b98c6fa4e2e267b100%  
	    New File  		     105	fee4b0a15e9a23b14efc9cdb88792532f01b33100%  
	    New File  		   22867	ff07b44599d8affa2f43e64bc77fd4b0c754eb100%  
	  New Dir         39	C:\Projekt_AI\.git\objects\08\
	    New File  		     117	0146e8d6e2025b30e02c612e22514f95a372dd100%  
	    New File  		    1474	06aae2e263845c9bd1639968fbf672bb3099f2100%  
	    New File  		    2012	16051adaab7bc8eb6260c5d1c80c9f24c68483100%  
	    New File  		     147	183783d3c8e0bd61e6d5879d4cbd4840bafb42100%  
	    New File  		     715	1b19bb8f98a33343d28bf4912e1211de68f2c9100%  
	    New File  		    2927	1d7763b3582f902fe6b7626b29b378975432cd100%  
	    New File  		     527	228b1b7591b49fb6bbe2ba6f223a151bd96c04100%  
	    New File  		   11353	232914c4cbf1621afa6e3f46616b2dcbd8beb6100%  
	    New File  		    2621	34719d9b9d412853b0ca02b2429f854a9c028e100%  
	    New File  		    1676	369e42e55201f4ce6f99a94e37893016a2568f100%  
	    New File  		   17681	3de77caf5e2cc20f95df68cfaba948cb05d7ff100%  
	    New File  		    1721	3dfaa27e58be01e208e976c435d35971c8f90a100%  
	    New File  		   22869	44edbba8c47c3aeeb769d96dafcb38e15b54f2100%  
	    New File  		     259	54578c912edd29c8f2d8a0382f5d473f0d908f100%  
	    New File  		    6859	5ab52465464f97ce7e8ddde2f565a18c2ea424100%  
	    New File  		     457	69f2078bf4f4c3d07247c7e3b48a5390985311100%  
	    New File  		     960	6edbede342ba060e401a5be0b5f8b596e823f5100%  
	    New File  		    3446	6f191634dd25b0380512d9fc7b5d7c29730962100%  
	    New File  		      96	72437abb72c7bc0473fba099ffb0b394cf420b100%  
	    New File  		     389	797d991d95db29f474a12467c5f4183f9eed7d100%  
	    New File  		   75336	7bc8f10ba3166e4694d57c06010329286d97dd100%  
	    New File  		    1206	8a0f6c8605a471014d1b136a91939521cd7bf4100%  
	    New File  		     821	8fabf4b943111acb3f9dfb937f4501c46870ea100%  
	    New File  		      86	9195a1a503240fafabfbceaaa075169435e8ba100%  
	    New File  		     342	926157c3743f46d068ff8c614321af0d5e99ee100%  
	    New File  		    1464	987c28d2a24109d891a7ac54fa3257f52a1ad7100%  
	    New File  		     316	997f1a98f1ef2987292017d93a6bb85be7af39100%  
	    New File  		    1913	9db6e6b314fdd13102d339762d23315cb1eeba100%  
	    New File  		     594	b3f7f6f43ecbdb75183cd013d2e030e4106890100%  
	    New File  		     466	ba02cf6af01de0d7b9bea753c0ed763df91c78100%  
	    New File  		   23890	bb649e0cb2fb7257baf49a907531de83a00333100%  
	    New File  		      49	bff5488df99768cc5d5fd9817e388745d9434f100%  
	    New File  		    1611	c35835985510daa1e353c2347d8d1676dfb610100%  
	    New File  		    4893	d04fa94219ee703ef313f587e2da03af0c3382100%  
	    New File  		     326	d518b151425f85458727fbf69f6e601f12be86100%  
	    New File  		    2336	e375438ca966865f316c83653bb603c47ddc4b100%  
	    New File  		      82	e736492c85a5d67657a06e8d292fce78e1f07f100%  
	    New File  		    1916	fee096423ed5e1d3b933bfab1fd3d518bf827e100%  
	    New File  		    3540	ff715709ccd1190cf9769c84a49322300a308e100%  
	  New Dir         38	C:\Projekt_AI\.git\objects\09\
	    New File  		    3076	07b48f0ee14bdd0fcda44c15535136215db2cc100%  
	    New File  		     495	084d8a18d07114ccc90ecbccd37328de2184d7100%  
	    New File  		   18778	0cf77daba32351f9e34f9a781fadbbac62b4f0100%  
	    New File  		      47	0f72bef611490e2f44bc49d6ddfcc8fed92097100%  
	    New File  		    2143	131f5723be70603eabb3548413bd1b89ec58da100%  
	    New File  		    1898	1461f6d7aeab2b045d6b521e2e53c57ee22224100%  
	    New File  		    7298	1689cccb34fb8761c13a529e10cdbf62968c25100%  
	    New File  		     965	1a3fe9ff21f2bf21aae035e7339e2427ae4ec6100%  
	    New File  		  250905	1cce0b58e3db3431704029cb1c3f84154b6491100%  
	    New File  		     166	28fca4869cd4a2fed31c071e18d8dfc55bad95100%  
	    New File  		   89598	2f99bddcc0fffee9fddc2c6bcaae3f19bce61f100%  
	    New File  		     414	301f095799b3a8b53fa6192971c1d1c6f4d736100%  
